Buildfile: /home/gov/Downloads/CO_lab/lab7/build.xml

build-subprojects:

init:

build-project:
     [echo] CustomISAAssembler: /home/gov/Downloads/CO_lab/lab7/build.xml
    [javac] Compiling 1 source file to /home/gov/Downloads/CO_lab/lab7/bin
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 8
    [javac] 1 warning

build:

make-jar:
      [jar] Building jar: /home/gov/Downloads/CO_lab/lab7/jars/processor.jar

BUILD SUCCESSFUL
Total time: 5 seconds
Load MA addr : 8
load addr : 8
HRE addr : 8 , val : 8
opcode : 22

Register File Contents:

PC	: 10

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 0
x5	: 0
x6	: 0
x7	: 0
x8	: 0
x9	: 0
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 20
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 0

Register File Contents:

PC	: 11

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 0
x5	: 0
x6	: 0
x7	: 0
x8	: 0
x9	: 0
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 20
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 0

Register File Contents:

PC	: 11

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 0
x5	: 0
x6	: 0
x7	: 0
x8	: 0
x9	: 0
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 20
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 28

Register File Contents:

